字段缩写,字段解释,采样率,单位,样例数据
SNAP,MANUAL SNAPSHOT SWITCH,1,1,1
CASS,SELECTED AIRSPEED,1,KNOTS,100
N1CO,N1 COMPENSATION,1,1,1
VSPS,SELECTED VERTICAL SPEED,1,FT/MIN,0
MNS,SELECTED MACH,1,MMACH,152
MSQT_1,SQUAT SWITCH LEFT MAIN GEAR,2,0,0
VMODE,VERTICAL ENGAGE MODES,1,0,0
LMOD,LATERAL ENGAGE MODES,1,0,0
A_T,THRUST AUTOMATIC ON,1,1,1
CCPC,CONTROL COLUMN POSITION CAPT,2,COUNTS,2107
CCPF,CONTROL COLUMN POSITION F/O,2,COUNTS,2081
RUDP,RUDDER PEDAL POSITION,2,COUNTS,1988
CWPC,CONTROL WHEEL POSITION CAPT,2,COUNTS,2001
CWPF,CONTROL WHEEL POSITION F/O,2,COUNTS,2007
OIP_3,OIL PRESSURE 3,1,PSI,0
OIP_4,OIL PRESSURE 4,1,PSI,0
LOC,LOCALIZER DEVIATION,1,DDM,-0.002155976
GLS,GLIDESLOPE DEVIATION,1,DDM,0
LONP,LONGITUDE POSITION LSP,1,DEG,0.3515625
ABRK,AIRBRAKE POSITION,1,DEG,60.02929688
AIL_1,AILERON POSITION LH,1,DEG,74.48959351
AIL_2,AILERON POSITION RH,1,DEG,77.2718811
SPL_1,ROLL SPOILER LEFT,1,DEG,71.98681641
SPL_2,ROLL SPOILER RIGHT,1,DEG,73.98652649
ESN_4,ENGINE SERIAL NUMBER 4 LSP,0.25,UNITS,7876
ECYC_1,ENGINE CYCLE 1 LSP,0.25,HOURS,8933
ECYC_2,ENGINE CYCLE 2 LSP,0.25,HOURS,5962
ELEV_1,ELEVATOR POSITION LEFT,1,DEG,21.51979828
ELEV_2,ELEVATOR POSITION RIGHT,1,DEG,61.80563354
FLAP,T.E. FLAP POSITION,1,COUNTS,115
PTRM,PITCH TRIM POSITION,1,DEG,4.772029877
HF1,HF KEYING #1,1,1,1
HF2,HF KEYING #2,1,1,1
SMKB,ANIMAL BAY SMOKE,1,1,1
SPLY,SPOILER DEPLOY YELLOW,1,1,1
SPLG,SPOILER DEPLOY GREEN,1,1,1
FRMC,FRAME COUNTER,0.25,1229,1233
DVER_2,DATABASE ID VERSION CHAR 2,0.25,50,50
ESN_3,ENGINE SERIAL NUMBER 3 LSP,0.25,UNITS,8095
BPGR_1,BRAKE PRESSURE LH GREEN,1,PSI,0
BPGR_2,BRAKE PRESSURE RH GREEN,1,PSI,24.41412354
BPYR_1,BRAKE PRESSURE LH YELLOW,1,PSI,2753.91333
BPYR_2,BRAKE PRESSURE RH YELLOW,1,PSI,0
ECYC_3,ENGINE CYCLE 3 LSP,0.25,HOURS,6711
ECYC_4,ENGINE CYCLE 4 LSP,0.25,HOURS,7388
EHRS_1,ENGINE HOURS 1 LSP,0.25,HOURS,8600
TCAS,TCAS LSP,1,0,0
GPWS,GPWS 1-5,1,1,1
TMAG,TRUE/MAG HEADING SELECT,1,1,1
TAI,TAIL ANTICE ON,1,0,0
WAI_1,INNER WING DEICE,1,0,0
WAI_2,OUTER WING ANTICE,1,0,0
DWPT,DISTANCE TO WAYPOINT LSP,1,0,0
OIPL,LOW OIL PRESSURE ALL ENGINES,1,0,0
FADF,FADEC FAIL ALL ENGINES,1,15,15
FADS,FADEC STATUS ALL ENGINES,1,15,15
EHRS_4,ENGINE HOURS 4 LSP,0.25,HOURS,7131
EHRS_3,ENGINE HOURS 3 LSP,0.25,HOURS,6359
EHRS_2,ENGINE HOURS 2 LSP,0.25,HOURS,5633
TMODE,THRUST MODE,1,1,1
ATEN,A/T ENGAGE STATUS,1,0,0
LATP,LATITUDE POSITION LSP,1,DEG,0
FIRE_1,ENGINE FIRE #1,1,0,0
FIRE_2,ENGINE FIRE #2,1,0,0
FIRE_3,ENGINE FIRE #3,1,0,0
FIRE_4,ENGINE FIRE #4,1,0,0
FGC3,DFGS STATUS 3,1,112,112
ILSF,ILS FREQUENCY LSP,1,100,100
ESN_1,ENGINE SERIAL NUMBER 1 LSP,0.25,UNITS,7882
ESN_2,ENGINE SERIAL NUMBER 2 LSP,0.25,UNITS,7833
